client_id,Delinquent90
115924,0.08
115925,0.11
115926,0.03
115927,0.02
115928,0.54
115929,0.21
115930,0.01
115931,0.06
115932,0.0
115933,0.0
115934,0.01
115935,0.25
115936,0.0
115937,0.0
115938,0.0
115939,0.0
115940,0.09
115941,0.37
115942,0.0
115943,0.22
115944,0.24
115945,0.02
115946,0.08
115947,0.1
115948,0.0
115949,0.04
115950,0.27
115951,0.0
115952,0.15
115953,0.02
115954,0.11
115955,0.0
115956,0.02
115957,0.0
115958,0.06
115959,0.0
115960,0.13
115961,0.0
115962,0.09
115963,0.0
115964,0.0
115965,0.0
115966,0.02
115967,0.06
115968,0.04
115969,0.11
115970,0.13
115971,0.0
115972,0.0
115973,0.01
115974,0.39
115975,0.07
115976,0.67
115977,0.01
115978,0.06
115979,0.02
115980,0.02
115981,0.0
115982,0.0
115983,0.0
115984,0.01
115985,0.0
115986,0.04
115987,0.03
115988,0.06
115989,0.01
115990,0.01
115991,0.07
115992,0.07
115993,0.01
115994,0.28
115995,0.0
115996,0.1
115997,0.13
115998,0.02
115999,0.0
116000,0.06
116001,0.24
116002,0.04
116003,0.04
116004,0.01
116005,0.08
116006,0.56
116007,0.24
116008,0.02
116009,0.45
116010,0.01
116011,0.58
116012,0.05
116013,0.06
116014,0.11
116015,0.1
116016,0.15
116017,0.02
116018,0.26
116019,0.0
116020,0.07
116021,0.17
116022,0.01
116023,0.35
116024,0.29
116025,0.02
116026,0.01
116027,0.2
116028,0.02
116029,0.2
116030,0.12
116031,0.07
116032,0.0
116033,0.03
116034,0.01
116035,0.17
116036,0.0
116037,0.02
116038,0.04
116039,0.07
116040,0.2
116041,0.02
116042,0.03
116043,0.3
116044,0.0
116045,0.05
116046,0.0
116047,0.03
116048,0.01
116049,0.1
116050,0.17
116051,0.15
116052,0.06
116053,0.01
116054,0.03
116055,0.0
116056,0.04
116057,0.01
116058,0.01
116059,0.0
116060,0.28
116061,0.0
116062,0.0
116063,0.0
116064,0.01
116065,0.09
116066,0.06
116067,0.23
116068,0.06
116069,0.11
116070,0.02
116071,0.04
116072,0.0
116073,0.05
116074,0.02
116075,0.0
116076,0.1
116077,0.01
116078,0.07
116079,0.0
116080,0.01
116081,0.14
116082,0.06
116083,0.02
116084,0.0
116085,0.0
116086,0.24
116087,0.0
116088,0.04
116089,0.02
116090,0.01
116091,0.03
116092,0.01
116093,0.08
116094,0.02
116095,0.01
116096,0.08
116097,0.0
116098,0.03
116099,0.01
116100,0.01
116101,0.13
116102,0.12
116103,0.02
116104,0.0
116105,0.05
116106,0.02
116107,0.15
116108,0.29
116109,0.19
116110,0.17
116111,0.03
116112,0.01
116113,0.03
116114,0.01
116115,0.02
116116,0.04
116117,0.0
116118,0.0
116119,0.09
116120,0.0
116121,0.03
116122,0.08
116123,0.02
116124,0.06
116125,0.0
116126,0.0
116127,0.0
116128,0.0
116129,0.16
116130,0.05
116131,0.01
116132,0.07
116133,0.0
116134,0.06
116135,0.4
116136,0.07
116137,0.04
116138,0.0
116139,0.01
116140,0.01
116141,0.01
116142,0.01
116143,0.12
116144,0.0
116145,0.4
116146,0.07
116147,0.02
116148,0.01
116149,0.04
116150,0.0
116151,0.23
116152,0.04
116153,0.46
116154,0.25
116155,0.0
116156,0.02
116157,0.3
116158,0.05
116159,0.03
116160,0.03
116161,0.0
116162,0.58
116163,0.06
116164,0.03
116165,0.0
116166,0.0
116167,0.06
116168,0.04
116169,0.0
116170,0.06
116171,0.29
116172,0.02
116173,0.01
116174,0.02
116175,0.15
116176,0.0
116177,0.05
116178,0.0
116179,0.02
116180,0.0
116181,0.0
116182,0.04
116183,0.0
116184,0.03
116185,0.0
116186,0.13
116187,0.01
116188,0.02
116189,0.0
116190,0.05
116191,0.37
116192,0.23
116193,0.25
116194,0.3
116195,0.02
116196,0.09
116197,0.21
116198,0.01
116199,0.37
116200,0.04
116201,0.27
116202,0.04
116203,0.48
116204,0.01
116205,0.0
116206,0.04
116207,0.0
116208,0.18
116209,0.05
116210,0.53
116211,0.02
116212,0.01
116213,0.0
116214,0.22
116215,0.03
116216,0.09
116217,0.03
116218,0.18
116219,0.03
116220,0.0
116221,0.07
116222,0.0
116223,0.03
116224,0.01
116225,0.04
116226,0.0
116227,0.01
116228,0.0
116229,0.05
116230,0.24
116231,0.02
116232,0.01
116233,0.02
116234,0.0
116235,0.01
116236,0.0
116237,0.01
116238,0.0
116239,0.17
116240,0.25
116241,0.15
116242,0.05
116243,0.07
116244,0.0
116245,0.0
116246,0.01
116247,0.0
116248,0.01
116249,0.0
116250,0.03
116251,0.06
116252,0.01
116253,0.09
116254,0.0
116255,0.39
116256,0.07
116257,0.11
116258,0.01
116259,0.04
116260,0.35
116261,0.01
116262,0.03
116263,0.01
116264,0.0
116265,0.03
116266,0.09
116267,0.08
116268,0.02
116269,0.03
116270,0.18
116271,0.0
116272,0.03
116273,0.04
116274,0.01
116275,0.18
116276,0.0
116277,0.0
116278,0.0
116279,0.0
116280,0.3
116281,0.04
116282,0.01
116283,0.23
116284,0.02
116285,0.05
116286,0.02
116287,0.04
116288,0.01
116289,0.0
116290,0.33
116291,0.03
116292,0.23
116293,0.0
116294,0.05
116295,0.13
116296,0.08
116297,0.69
116298,0.02
116299,0.0
116300,0.03
116301,0.01
116302,0.0
116303,0.1
116304,0.38
116305,0.01
116306,0.02
116307,0.0
116308,0.0
116309,0.0
116310,0.01
116311,0.11
116312,0.0
116313,0.0
116314,0.01
116315,0.01
116316,0.1
116317,0.03
116318,0.0
116319,0.0
116320,0.05
116321,0.03
116322,0.0
116323,0.01
116324,0.07
116325,0.02
116326,0.04
116327,0.43
116328,0.0
116329,0.51
116330,0.12
116331,0.12
116332,0.03
116333,0.0
116334,0.44
116335,0.22
116336,0.04
116337,0.07
116338,0.18
116339,0.0
116340,0.07
116341,0.0
116342,0.21
116343,0.51
116344,0.06
116345,0.01
116346,0.29
116347,0.12
116348,0.03
116349,0.0
116350,0.21
116351,0.54
116352,0.01
116353,0.02
116354,0.55
116355,0.0
116356,0.01
116357,0.06
116358,0.03
116359,0.02
116360,0.01
116361,0.06
116362,0.03
116363,0.09
116364,0.07
116365,0.05
116366,0.02
116367,0.04
116368,0.52
116369,0.05
116370,0.02
116371,0.02
116372,0.04
116373,0.06
116374,0.06
116375,0.0
116376,0.17
116377,0.43
116378,0.03
116379,0.02
116380,0.0
116381,0.0
116382,0.28
116383,0.0
116384,0.1
116385,0.02
116386,0.04
116387,0.0
116388,0.03
116389,0.0
116390,0.05
116391,0.02
116392,0.01
116393,0.05
116394,0.01
116395,0.1
116396,0.11
116397,0.01
116398,0.04
116399,0.36
116400,0.02
116401,0.01
116402,0.06
116403,0.01
116404,0.0
116405,0.11
116406,0.0
116407,0.02
116408,0.05
116409,0.0
116410,0.14
116411,0.21
116412,0.02
116413,0.37
116414,0.04
116415,0.03
116416,0.41
116417,0.0
116418,0.01
116419,0.0
116420,0.04
116421,0.01
116422,0.0
116423,0.07
116424,0.0
116425,0.46
116426,0.01
116427,0.15
116428,0.16
116429,0.04
116430,0.0
116431,0.13
116432,0.11
116433,0.01
116434,0.0
116435,0.01
116436,0.35
116437,0.0
116438,0.06
116439,0.04
116440,0.0
116441,0.01
116442,0.02
116443,0.26
116444,0.0
116445,0.01
116446,0.01
116447,0.02
116448,0.0
116449,0.0
116450,0.11
116451,0.0
116452,0.03
116453,0.0
116454,0.37
116455,0.04
116456,0.13
116457,0.0
116458,0.02
116459,0.11
116460,0.0
116461,0.08
116462,0.09
116463,0.13
116464,0.01
116465,0.07
116466,0.05
116467,0.04
116468,0.01
116469,0.13
116470,0.27
116471,0.05
116472,0.01
116473,0.09
116474,0.03
116475,0.01
116476,0.11
116477,0.0
116478,0.0
116479,0.01
116480,0.02
116481,0.1
116482,0.04
116483,0.02
116484,0.0
116485,0.03
116486,0.07
116487,0.0
116488,0.0
116489,0.07
116490,0.0
116491,0.02
116492,0.06
116493,0.16
116494,0.26
116495,0.03
116496,0.05
116497,0.0
116498,0.01
116499,0.23
116500,0.0
116501,0.01
116502,0.0
116503,0.01
116504,0.0
116505,0.53
116506,0.0
116507,0.06
116508,0.54
116509,0.07
116510,0.06
116511,0.07
116512,0.03
116513,0.0
116514,0.0
116515,0.05
116516,0.18
116517,0.16
116518,0.02
116519,0.0
116520,0.1
116521,0.01
116522,0.03
116523,0.01
116524,0.14
116525,0.27
116526,0.03
116527,0.05
116528,0.46
116529,0.12
116530,0.14
116531,0.16
116532,0.0
116533,0.04
116534,0.26
116535,0.17
116536,0.04
116537,0.0
116538,0.0
116539,0.02
116540,0.01
116541,0.02
116542,0.06
116543,0.52
116544,0.05
116545,0.05
116546,0.19
116547,0.05
116548,0.04
116549,0.0
116550,0.06
116551,0.0
116552,0.0
116553,0.01
116554,0.0
116555,0.3
116556,0.02
116557,0.05
116558,0.11
116559,0.0
116560,0.09
116561,0.3
116562,0.0
116563,0.0
116564,0.06
116565,0.01
116566,0.1
116567,0.03
116568,0.0
116569,0.0
116570,0.05
116571,0.06
116572,0.01
116573,0.41
116574,0.14
116575,0.13
116576,0.0
116577,0.1
116578,0.13
116579,0.0
116580,0.03
116581,0.0
116582,0.0
116583,0.21
116584,0.0
116585,0.0
116586,0.16
116587,0.0
116588,0.05
116589,0.01
116590,0.07
116591,0.0
116592,0.0
116593,0.0
116594,0.17
116595,0.09
116596,0.01
116597,0.11
116598,0.31
116599,0.05
116600,0.0
116601,0.38
116602,0.07
116603,0.12
116604,0.03
116605,0.01
116606,0.0
116607,0.05
116608,0.01
116609,0.18
116610,0.0
116611,0.52
116612,0.01
116613,0.0
116614,0.01
116615,0.0
116616,0.05
116617,0.07
116618,0.03
116619,0.0
116620,0.04
116621,0.0
116622,0.04
116623,0.0
116624,0.01
116625,0.05
116626,0.18
116627,0.12
116628,0.05
116629,0.02
116630,0.08
116631,0.03
116632,0.01
116633,0.18
116634,0.29
116635,0.06
116636,0.02
116637,0.0
116638,0.0
116639,0.06
116640,0.0
116641,0.18
116642,0.03
116643,0.03
116644,0.12
116645,0.02
116646,0.38
116647,0.02
116648,0.11
116649,0.02
116650,0.02
116651,0.35
116652,0.01
116653,0.03
116654,0.06
116655,0.08
116656,0.01
116657,0.09
116658,0.0
116659,0.06
116660,0.02
116661,0.0
116662,0.04
116663,0.04
116664,0.19
116665,0.0
116666,0.03
116667,0.23
116668,0.0
116669,0.0
116670,0.01
116671,0.27
116672,0.0
116673,0.01
116674,0.01
116675,0.09
116676,0.02
116677,0.0
116678,0.0
116679,0.01
116680,0.0
116681,0.02
116682,0.15
116683,0.08
116684,0.04
116685,0.01
116686,0.12
116687,0.08
116688,0.0
116689,0.01
116690,0.05
116691,0.53
116692,0.05
116693,0.03
116694,0.03
116695,0.01
116696,0.03
116697,0.02
116698,0.1
116699,0.23
116700,0.12
116701,0.17
116702,0.1
116703,0.0
116704,0.01
116705,0.02
116706,0.13
116707,0.01
116708,0.01
116709,0.04
116710,0.02
116711,0.04
116712,0.01
116713,0.09
116714,0.13
116715,0.06
116716,0.31
116717,0.19
116718,0.17
116719,0.48
116720,0.01
116721,0.0
116722,0.0
116723,0.48
116724,0.09
116725,0.04
116726,0.11
116727,0.05
116728,0.33
116729,0.02
116730,0.0
116731,0.0
116732,0.0
116733,0.09
116734,0.0
116735,0.38
116736,0.53
116737,0.02
116738,0.09
116739,0.03
116740,0.06
116741,0.0
116742,0.41
116743,0.01
116744,0.01
116745,0.34
116746,0.02
116747,0.05
116748,0.0
116749,0.03
116750,0.21
116751,0.01
116752,0.04
116753,0.0
116754,0.03
116755,0.0
116756,0.0
116757,0.0
116758,0.01
116759,0.05
116760,0.25
116761,0.05
116762,0.0
116763,0.13
116764,0.02
116765,0.05
116766,0.01
116767,0.25
116768,0.5
116769,0.25
116770,0.03
116771,0.04
116772,0.16
116773,0.28
116774,0.06
116775,0.01
116776,0.0
116777,0.02
116778,0.11
116779,0.03
116780,0.02
116781,0.0
116782,0.43
116783,0.03
116784,0.04
116785,0.72
116786,0.07
116787,0.0
116788,0.5
116789,0.06
116790,0.0
116791,0.13
116792,0.02
116793,0.12
116794,0.03
116795,0.0
116796,0.04
116797,0.58
116798,0.02
116799,0.34
116800,0.12
116801,0.02
116802,0.06
116803,0.04
116804,0.3
116805,0.09
116806,0.06
116807,0.12
116808,0.04
116809,0.09
116810,0.0
116811,0.1
116812,0.0
116813,0.0
116814,0.08
116815,0.0
116816,0.0
116817,0.0
116818,0.0
116819,0.36
116820,0.01
116821,0.01
116822,0.07
116823,0.2
116824,0.27
116825,0.43
116826,0.0
116827,0.0
116828,0.0
116829,0.23
116830,0.03
116831,0.1
116832,0.07
116833,0.0
116834,0.04
116835,0.0
116836,0.01
116837,0.0
116838,0.01
116839,0.05
116840,0.04
116841,0.37
116842,0.02
116843,0.02
116844,0.05
116845,0.07
116846,0.01
116847,0.03
116848,0.0
116849,0.04
116850,0.34
116851,0.01
116852,0.03
116853,0.1
116854,0.03
116855,0.0
116856,0.02
116857,0.11
116858,0.05
116859,0.04
116860,0.38
116861,0.21
116862,0.01
116863,0.11
116864,0.0
116865,0.01
116866,0.0
116867,0.0
116868,0.04
116869,0.15
116870,0.21
116871,0.06
116872,0.01
116873,0.02
116874,0.0
116875,0.09
116876,0.02
116877,0.01
116878,0.0
116879,0.04
116880,0.1
116881,0.11
116882,0.01
116883,0.0
116884,0.01
116885,0.03
116886,0.03
116887,0.01
116888,0.22
116889,0.06
116890,0.15
116891,0.03
116892,0.08
116893,0.2
116894,0.02
116895,0.0
116896,0.07
116897,0.01
116898,0.03
116899,0.02
116900,0.01
116901,0.05
116902,0.09
116903,0.76
116904,0.18
116905,0.33
116906,0.37
116907,0.04
116908,0.11
116909,0.0
116910,0.0
116911,0.0
116912,0.0
116913,0.23
116914,0.01
116915,0.2
116916,0.01
116917,0.01
116918,0.03
116919,0.02
116920,0.02
116921,0.04
116922,0.0
116923,0.0
116924,0.06
116925,0.0
116926,0.04
116927,0.33
116928,0.02
116929,0.0
116930,0.0
116931,0.0
116932,0.09
116933,0.02
116934,0.01
116935,0.01
116936,0.0
116937,0.01
116938,0.0
116939,0.4
116940,0.36
116941,0.0
116942,0.07
116943,0.01
116944,0.06
116945,0.04
116946,0.0
116947,0.0
116948,0.08
116949,0.0
116950,0.01
116951,0.04
116952,0.07
116953,0.02
116954,0.03
116955,0.06
116956,0.14
116957,0.09
116958,0.0
116959,0.15
116960,0.02
116961,0.0
116962,0.02
116963,0.04
116964,0.06
116965,0.0
116966,0.0
116967,0.05
116968,0.02
116969,0.1
116970,0.0
116971,0.04
116972,0.0
116973,0.01
116974,0.02
116975,0.01
116976,0.02
116977,0.0
116978,0.0
116979,0.21
116980,0.0
116981,0.01
116982,0.05
116983,0.15
116984,0.03
116985,0.0
116986,0.02
116987,0.25
116988,0.0
116989,0.16
116990,0.0
116991,0.19
116992,0.07
116993,0.43
116994,0.02
116995,0.03
116996,0.0
116997,0.0
116998,0.02
116999,0.01
117000,0.04
117001,0.06
117002,0.12
117003,0.05
117004,0.01
117005,0.02
117006,0.0
117007,0.0
117008,0.04
117009,0.0
117010,0.57
117011,0.26
117012,0.08
117013,0.03
117014,0.02
117015,0.01
117016,0.12
117017,0.0
117018,0.04
117019,0.01
117020,0.0
117021,0.05
117022,0.01
117023,0.01
117024,0.06
117025,0.01
117026,0.14
117027,0.0
117028,0.0
117029,0.15
117030,0.0
117031,0.08
117032,0.0
117033,0.01
117034,0.03
117035,0.08
117036,0.06
117037,0.09
117038,0.02
117039,0.27
117040,0.01
117041,0.03
117042,0.31
117043,0.43
117044,0.05
117045,0.0
117046,0.0
117047,0.0
117048,0.01
117049,0.01
117050,0.04
117051,0.0
117052,0.06
117053,0.04
117054,0.02
117055,0.02
117056,0.0
117057,0.02
117058,0.01
117059,0.05
117060,0.12
117061,0.3
117062,0.1
117063,0.04
117064,0.04
117065,0.26
117066,0.01
117067,0.0
117068,0.01
117069,0.09
117070,0.0
117071,0.01
117072,0.03
117073,0.01
117074,0.01
117075,0.01
117076,0.04
117077,0.03
117078,0.0
117079,0.0
117080,0.01
117081,0.17
117082,0.02
117083,0.15
117084,0.1
117085,0.02
117086,0.01
117087,0.1
117088,0.04
117089,0.03
117090,0.48
117091,0.0
117092,0.0
117093,0.39
117094,0.06
117095,0.02
117096,0.0
117097,0.06
117098,0.02
117099,0.0
117100,0.01
117101,0.02
117102,0.02
117103,0.05
117104,0.01
117105,0.01
117106,0.01
117107,0.0
117108,0.06
117109,0.04
117110,0.0
117111,0.49
117112,0.0
117113,0.01
117114,0.01
117115,0.02
117116,0.01
117117,0.01
117118,0.06
117119,0.01
117120,0.02
117121,0.01
117122,0.01
117123,0.02
117124,0.05
117125,0.35
117126,0.07
117127,0.01
117128,0.01
117129,0.04
117130,0.09
117131,0.54
117132,0.01
117133,0.02
117134,0.16
117135,0.51
117136,0.06
117137,0.01
117138,0.19
117139,0.02
117140,0.23
117141,0.0
117142,0.0
117143,0.43
117144,0.01
117145,0.05
117146,0.04
117147,0.02
117148,0.0
117149,0.06
117150,0.05
117151,0.0
117152,0.0
117153,0.13
117154,0.0
117155,0.03
117156,0.0
117157,0.19
117158,0.01
117159,0.0
117160,0.15
117161,0.53
117162,0.01
117163,0.01
117164,0.01
117165,0.01
117166,0.01
117167,0.0
117168,0.06
117169,0.03
117170,0.08
117171,0.0
117172,0.3
117173,0.01
117174,0.02
117175,0.16
117176,0.06
117177,0.12
117178,0.14
117179,0.03
117180,0.04
117181,0.01
117182,0.29
117183,0.0
117184,0.09
117185,0.2
117186,0.0
117187,0.03
117188,0.0
117189,0.03
117190,0.01
117191,0.08
117192,0.07
117193,0.0
117194,0.14
117195,0.0
117196,0.38
117197,0.0
117198,0.0
117199,0.0
117200,0.04
117201,0.0
117202,0.0
117203,0.32
117204,0.01
117205,0.01
117206,0.0
117207,0.02
117208,0.01
117209,0.02
117210,0.03
117211,0.0
117212,0.0
117213,0.17
117214,0.0
117215,0.03
117216,0.09
117217,0.0
117218,0.0
117219,0.07
117220,0.0
117221,0.0
117222,0.05
117223,0.05
117224,0.24
117225,0.02
117226,0.15
117227,0.03
117228,0.41
117229,0.03
117230,0.11
117231,0.07
117232,0.16
117233,0.0
117234,0.06
117235,0.02
117236,0.02
117237,0.05
117238,0.03
117239,0.04
117240,0.02
117241,0.12
117242,0.4
117243,0.0
117244,0.0
117245,0.0
117246,0.04
117247,0.29
117248,0.05
117249,0.05
117250,0.01
117251,0.0
117252,0.01
117253,0.25
117254,0.39
117255,0.17
117256,0.08
117257,0.21
117258,0.03
117259,0.12
117260,0.1
117261,0.01
117262,0.28
117263,0.01
117264,0.01
117265,0.26
117266,0.03
117267,0.0
117268,0.0
117269,0.0
117270,0.01
117271,0.0
117272,0.01
117273,0.01
117274,0.0
117275,0.02
117276,0.0
117277,0.01
117278,0.0
117279,0.0
117280,0.08
117281,0.0
117282,0.0
117283,0.01
117284,0.0
117285,0.03
117286,0.07
117287,0.07
117288,0.0
117289,0.16
117290,0.02
117291,0.48
117292,0.02
117293,0.0
117294,0.04
117295,0.06
117296,0.05
117297,0.0
117298,0.0
117299,0.03
117300,0.04
117301,0.55
117302,0.04
117303,0.01
117304,0.01
117305,0.01
117306,0.08
117307,0.01
117308,0.05
117309,0.05
117310,0.0
117311,0.0
117312,0.01
117313,0.01
117314,0.08
117315,0.05
117316,0.0
117317,0.08
117318,0.0
117319,0.0
117320,0.0
117321,0.01
117322,0.14
117323,0.06
117324,0.05
117325,0.0
117326,0.0
117327,0.02
117328,0.0
117329,0.1
117330,0.04
117331,0.66
117332,0.03
117333,0.38
117334,0.01
117335,0.02
117336,0.0
117337,0.1
117338,0.1
117339,0.04
117340,0.2
117341,0.27
117342,0.0
117343,0.0
117344,0.24
117345,0.0
117346,0.55
117347,0.0
117348,0.67
117349,0.02
117350,0.1
117351,0.0
117352,0.04
117353,0.0
117354,0.04
117355,0.01
117356,0.04
117357,0.02
117358,0.33
117359,0.17
117360,0.02
117361,0.0
117362,0.02
117363,0.02
117364,0.11
117365,0.02
117366,0.0
117367,0.02
117368,0.0
117369,0.24
117370,0.0
117371,0.02
117372,0.03
117373,0.06
117374,0.06
117375,0.01
117376,0.29
117377,0.03
117378,0.06
117379,0.25
117380,0.31
117381,0.01
117382,0.03
117383,0.1
117384,0.06
117385,0.16
117386,0.0
117387,0.0
117388,0.03
117389,0.0
117390,0.06
117391,0.01
117392,0.0
117393,0.02
117394,0.02
117395,0.01
117396,0.0
117397,0.0
117398,0.09
117399,0.14
117400,0.01
117401,0.0
117402,0.52
117403,0.24
117404,0.32
117405,0.0
117406,0.05
117407,0.01
117408,0.06
117409,0.05
117410,0.15
117411,0.0
117412,0.16
117413,0.02
117414,0.05
117415,0.07
117416,0.01
117417,0.04
117418,0.21
117419,0.04
117420,0.06
117421,0.06
117422,0.04
117423,0.0
117424,0.0
117425,0.0
117426,0.06
117427,0.0
117428,0.0
117429,0.08
117430,0.47
117431,0.01
117432,0.0
117433,0.02
117434,0.0
117435,0.0
117436,0.38
117437,0.01
117438,0.03
117439,0.01
117440,0.0
117441,0.0
117442,0.03
117443,0.15
117444,0.16
117445,0.0
117446,0.02
117447,0.0
117448,0.0
117449,0.01
117450,0.01
117451,0.01
117452,0.49
117453,0.0
117454,0.07
117455,0.49
117456,0.02
117457,0.02
117458,0.07
117459,0.08
117460,0.0
117461,0.04
117462,0.01
117463,0.0
117464,0.03
117465,0.03
117466,0.03
117467,0.09
117468,0.05
117469,0.03
117470,0.05
117471,0.02
117472,0.01
117473,0.0
117474,0.01
117475,0.0
117476,0.02
117477,0.0
117478,0.02
117479,0.04
117480,0.0
117481,0.03
117482,0.03
117483,0.47
117484,0.01
117485,0.0
117486,0.03
117487,0.0
117488,0.09
117489,0.02
117490,0.05
117491,0.01
117492,0.05
117493,0.03
117494,0.71
117495,0.22
117496,0.47
117497,0.04
117498,0.02
117499,0.09
117500,0.05
117501,0.0
117502,0.6
117503,0.02
117504,0.01
117505,0.01
117506,0.0
117507,0.01
117508,0.0
117509,0.01
117510,0.0
117511,0.36
117512,0.08
117513,0.43
117514,0.01
117515,0.07
117516,0.0
117517,0.06
117518,0.13
117519,0.05
117520,0.06
117521,0.46
117522,0.02
117523,0.08
117524,0.05
117525,0.0
117526,0.08
117527,0.0
117528,0.1
117529,0.01
117530,0.0
117531,0.0
117532,0.08
117533,0.0
117534,0.01
117535,0.02
117536,0.01
117537,0.0
117538,0.54
117539,0.01
117540,0.0
117541,0.09
117542,0.03
117543,0.01
117544,0.3
117545,0.02
117546,0.04
117547,0.0
117548,0.01
117549,0.02
117550,0.01
117551,0.06
117552,0.43
117553,0.02
117554,0.3
117555,0.09
117556,0.0
117557,0.0
117558,0.0
117559,0.0
117560,0.15
117561,0.02
117562,0.24
117563,0.0
117564,0.01
117565,0.06
117566,0.02
117567,0.02
117568,0.0
117569,0.0
117570,0.01
117571,0.03
117572,0.0
117573,0.01
117574,0.0
117575,0.0
117576,0.03
117577,0.59
117578,0.11
117579,0.03
117580,0.0
117581,0.0
117582,0.1
117583,0.0
117584,0.21
117585,0.05
117586,0.07
117587,0.23
117588,0.01
117589,0.24
117590,0.18
117591,0.15
117592,0.04
117593,0.09
117594,0.06
117595,0.0
117596,0.02
117597,0.72
117598,0.0
117599,0.08
117600,0.04
117601,0.0
117602,0.28
117603,0.01
117604,0.06
117605,0.09
117606,0.0
117607,0.0
117608,0.0
117609,0.0
117610,0.0
117611,0.03
117612,0.03
117613,0.02
117614,0.0
117615,0.01
117616,0.08
117617,0.03
117618,0.01
117619,0.0
117620,0.0
117621,0.02
117622,0.11
117623,0.27
117624,0.04
117625,0.09
117626,0.01
117627,0.04
117628,0.27
117629,0.03
117630,0.03
117631,0.04
117632,0.11
117633,0.02
117634,0.0
117635,0.03
117636,0.01
117637,0.03
117638,0.01
117639,0.28
117640,0.0
117641,0.12
117642,0.05
117643,0.3
117644,0.29
117645,0.05
117646,0.6
117647,0.09
117648,0.03
117649,0.05
117650,0.02
117651,0.03
117652,0.01
117653,0.0
117654,0.09
117655,0.07
117656,0.08
117657,0.03
117658,0.0
117659,0.0
117660,0.12
117661,0.0
117662,0.0
117663,0.03
117664,0.06
117665,0.02
117666,0.29
117667,0.02
117668,0.0
117669,0.0
117670,0.26
117671,0.11
117672,0.02
117673,0.0
117674,0.04
117675,0.12
117676,0.15
117677,0.0
117678,0.03
117679,0.0
117680,0.05
117681,0.27
117682,0.02
117683,0.06
117684,0.02
117685,0.04
117686,0.01
117687,0.02
117688,0.03
117689,0.0
117690,0.04
117691,0.0
117692,0.01
117693,0.04
117694,0.01
117695,0.9
117696,0.01
117697,0.0
117698,0.01
117699,0.0
117700,0.0
117701,0.0
117702,0.02
117703,0.16
117704,0.2
117705,0.01
117706,0.0
117707,0.01
117708,0.0
117709,0.0
117710,0.01
117711,0.0
117712,0.0
117713,0.0
117714,0.02
117715,0.4
117716,0.23
117717,0.06
117718,0.04
117719,0.0
117720,0.17
117721,0.5
117722,0.0
117723,0.02
117724,0.0
117725,0.14
117726,0.01
117727,0.03
117728,0.03
117729,0.04
117730,0.0
117731,0.25
117732,0.0
117733,0.06
117734,0.01
117735,0.07
117736,0.46
117737,0.02
117738,0.0
117739,0.1
117740,0.0
117741,0.23
117742,0.0
117743,0.07
117744,0.0
117745,0.48
117746,0.02
117747,0.02
117748,0.05
117749,0.01
117750,0.01
117751,0.03
117752,0.0
117753,0.01
117754,0.0
117755,0.0
117756,0.04
117757,0.48
117758,0.07
117759,0.02
117760,0.06
117761,0.0
117762,0.0
117763,0.01
117764,0.01
117765,0.01
117766,0.02
117767,0.22
117768,0.01
117769,0.13
117770,0.0
117771,0.07
117772,0.23
117773,0.0
117774,0.0
117775,0.03
117776,0.0
117777,0.19
117778,0.01
117779,0.01
117780,0.02
117781,0.04
117782,0.01
117783,0.01
117784,0.14
117785,0.13
117786,0.03
117787,0.04
117788,0.0
117789,0.02
117790,0.31
117791,0.01
117792,0.47
117793,0.07
117794,0.0
117795,0.01
117796,0.0
117797,0.13
117798,0.01
117799,0.03
117800,0.0
117801,0.04
117802,0.02
117803,0.0
117804,0.17
117805,0.0
117806,0.03
117807,0.07
117808,0.0
117809,0.0
117810,0.0
117811,0.05
117812,0.03
117813,0.12
117814,0.01
117815,0.44
117816,0.19
117817,0.02
117818,0.02
117819,0.12
117820,0.05
117821,0.01
117822,0.0
117823,0.13
117824,0.19
117825,0.0
117826,0.03
117827,0.0
117828,0.1
117829,0.26
117830,0.12
117831,0.05
117832,0.05
117833,0.01
117834,0.17
117835,0.01
117836,0.0
117837,0.0
117838,0.0
117839,0.0
117840,0.03
117841,0.01
117842,0.27
117843,0.01
117844,0.02
117845,0.0
117846,0.09
117847,0.42
117848,0.03
117849,0.14
117850,0.01
117851,0.02
117852,0.0
117853,0.02
117854,0.0
117855,0.01
117856,0.06
117857,0.32
117858,0.05
117859,0.27
117860,0.0
117861,0.01
117862,0.02
117863,0.06
117864,0.02
117865,0.01
117866,0.0
117867,0.0
117868,0.01
117869,0.06
117870,0.07
117871,0.01
117872,0.14
117873,0.03
117874,0.0
117875,0.0
117876,0.01
117877,0.01
117878,0.16
117879,0.0
117880,0.02
117881,0.15
117882,0.01
117883,0.08
117884,0.05
117885,0.04
117886,0.05
117887,0.01
117888,0.13
117889,0.02
117890,0.31
117891,0.5
117892,0.0
117893,0.01
117894,0.08
117895,0.01
117896,0.01
117897,0.0
117898,0.0
117899,0.01
117900,0.05
117901,0.0
117902,0.04
117903,0.16
117904,0.04
117905,0.42
117906,0.0
117907,0.04
117908,0.01
117909,0.05
117910,0.04
117911,0.04
117912,0.01
117913,0.05
117914,0.01
117915,0.21
117916,0.21
117917,0.0
117918,0.02
117919,0.28
117920,0.0
117921,0.14
