client_id,Delinquent90
120102,0.05
120103,0.01
120104,0.0
120105,0.05
120106,0.01
120107,0.02
120108,0.02
120109,0.05
120110,0.0
120111,0.19
120112,0.04
120113,0.09
120114,0.17
120115,0.25
120116,0.21
120117,0.01
120118,0.03
120119,0.0
120120,0.0
120121,0.0
120122,0.01
120123,0.3
120124,0.0
120125,0.0
120126,0.02
120127,0.02
120128,0.06
120129,0.0
120130,0.08
120131,0.01
120132,0.17
120133,0.0
120134,0.01
120135,0.0
120136,0.05
120137,0.37
120138,0.34
120139,0.09
120140,0.01
120141,0.0
120142,0.34
120143,0.0
120144,0.01
120145,0.04
120146,0.0
120147,0.08
120148,0.04
120149,0.02
120150,0.39
120151,0.0
120152,0.48
120153,0.01
120154,0.22
120155,0.31
120156,0.01
120157,0.04
120158,0.1
120159,0.0
120160,0.0
120161,0.06
120162,0.02
120163,0.08
120164,0.01
120165,0.0
120166,0.08
120167,0.06
120168,0.02
120169,0.04
120170,0.0
120171,0.41
120172,0.15
120173,0.02
120174,0.02
120175,0.04
120176,0.05
120177,0.21
120178,0.08
120179,0.12
120180,0.19
120181,0.06
120182,0.01
120183,0.43
120184,0.0
120185,0.02
120186,0.0
120187,0.22
120188,0.0
120189,0.07
120190,0.07
120191,0.0
120192,0.0
120193,0.03
120194,0.34
120195,0.04
120196,0.0
120197,0.0
120198,0.7
120199,0.18
120200,0.08
120201,0.01
120202,0.0
120203,0.01
120204,0.02
120205,0.22
120206,0.69
120207,0.07
120208,0.0
120209,0.0
120210,0.01
120211,0.0
120212,0.33
120213,0.0
120214,0.08
120215,0.0
120216,0.1
120217,0.05
120218,0.02
120219,0.08
120220,0.02
120221,0.01
120222,0.03
120223,0.0
120224,0.02
120225,0.09
120226,0.01
120227,0.01
120228,0.02
120229,0.04
120230,0.01
120231,0.05
120232,0.0
120233,0.0
120234,0.0
120235,0.05
120236,0.01
120237,0.02
120238,0.03
120239,0.03
120240,0.04
120241,0.2
120242,0.0
120243,0.03
120244,0.0
120245,0.01
120246,0.0
120247,0.0
120248,0.03
120249,0.16
120250,0.07
120251,0.0
120252,0.03
120253,0.01
120254,0.09
120255,0.01
120256,0.07
120257,0.0
120258,0.0
120259,0.31
120260,0.01
120261,0.01
120262,0.59
120263,0.01
120264,0.31
120265,0.05
120266,0.15
120267,0.0
120268,0.0
120269,0.05
120270,0.07
120271,0.05
120272,0.0
120273,0.05
120274,0.02
120275,0.01
120276,0.16
120277,0.04
120278,0.06
120279,0.0
120280,0.29
120281,0.0
120282,0.01
120283,0.0
120284,0.0
120285,0.28
120286,0.02
120287,0.04
120288,0.04
120289,0.03
120290,0.03
120291,0.4
120292,0.35
120293,0.55
120294,0.0
120295,0.31
120296,0.02
120297,0.05
120298,0.29
120299,0.0
120300,0.01
120301,0.0
120302,0.02
120303,0.02
120304,0.0
120305,0.15
120306,0.02
120307,0.14
120308,0.04
120309,0.01
120310,0.01
120311,0.0
120312,0.1
120313,0.0
120314,0.02
120315,0.01
120316,0.0
120317,0.01
120318,0.03
120319,0.0
120320,0.0
120321,0.03
120322,0.34
120323,0.02
120324,0.01
120325,0.16
120326,0.0
120327,0.02
120328,0.16
120329,0.04
120330,0.0
120331,0.02
120332,0.07
120333,0.05
120334,0.17
120335,0.01
120336,0.05
120337,0.17
120338,0.0
120339,0.32
120340,0.07
120341,0.02
120342,0.02
120343,0.18
120344,0.51
120345,0.01
120346,0.14
120347,0.0
120348,0.0
120349,0.0
120350,0.49
120351,0.0
120352,0.08
120353,0.09
120354,0.47
120355,0.0
120356,0.0
120357,0.19
120358,0.0
120359,0.09
120360,0.07
120361,0.0
120362,0.0
120363,0.02
120364,0.0
120365,0.49
120366,0.1
120367,0.27
120368,0.03
120369,0.04
120370,0.12
120371,0.58
120372,0.11
120373,0.01
120374,0.02
120375,0.28
120376,0.23
120377,0.02
120378,0.02
120379,0.09
120380,0.0
120381,0.0
120382,0.16
120383,0.01
120384,0.15
120385,0.03
120386,0.0
120387,0.01
120388,0.12
120389,0.13
120390,0.02
120391,0.0
120392,0.01
120393,0.01
120394,0.0
120395,0.03
120396,0.22
120397,0.0
120398,0.15
120399,0.13
120400,0.01
120401,0.03
120402,0.09
120403,0.16
120404,0.0
120405,0.0
120406,0.53
120407,0.02
120408,0.01
120409,0.03
120410,0.01
120411,0.01
120412,0.18
120413,0.13
120414,0.0
120415,0.0
120416,0.02
120417,0.0
120418,0.09
120419,0.05
120420,0.0
120421,0.04
120422,0.0
120423,0.0
120424,0.01
120425,0.02
120426,0.12
120427,0.05
120428,0.1
120429,0.38
120430,0.07
120431,0.01
120432,0.09
120433,0.04
120434,0.02
120435,0.4
120436,0.04
120437,0.0
120438,0.02
120439,0.33
120440,0.05
120441,0.02
120442,0.02
120443,0.01
120444,0.0
120445,0.0
120446,0.09
120447,0.04
120448,0.14
120449,0.6
120450,0.07
120451,0.0
120452,0.01
120453,0.05
120454,0.19
120455,0.0
120456,0.0
120457,0.38
120458,0.04
120459,0.02
120460,0.12
120461,0.05
120462,0.02
120463,0.0
120464,0.01
120465,0.03
120466,0.03
120467,0.0
120468,0.07
120469,0.01
120470,0.06
120471,0.01
120472,0.35
120473,0.15
120474,0.02
120475,0.35
120476,0.05
120477,0.04
120478,0.08
120479,0.0
120480,0.05
120481,0.01
120482,0.0
120483,0.0
120484,0.0
120485,0.23
120486,0.03
120487,0.01
120488,0.01
120489,0.01
120490,0.03
120491,0.01
120492,0.02
120493,0.19
120494,0.0
120495,0.16
120496,0.0
120497,0.2
120498,0.02
120499,0.02
120500,0.0
120501,0.0
120502,0.06
120503,0.01
120504,0.07
120505,0.11
120506,0.0
120507,0.01
120508,0.01
120509,0.04
120510,0.0
120511,0.01
120512,0.27
120513,0.01
120514,0.03
120515,0.08
120516,0.02
120517,0.08
120518,0.0
120519,0.01
120520,0.02
120521,0.0
120522,0.0
120523,0.0
120524,0.0
120525,0.44
120526,0.15
120527,0.1
120528,0.02
120529,0.1
120530,0.02
120531,0.02
120532,0.03
120533,0.01
120534,0.48
120535,0.15
120536,0.04
120537,0.0
120538,0.0
120539,0.01
120540,0.01
120541,0.0
120542,0.01
120543,0.05
120544,0.04
120545,0.03
120546,0.03
120547,0.0
120548,0.04
120549,0.04
120550,0.07
120551,0.01
120552,0.04
120553,0.0
120554,0.0
120555,0.0
120556,0.0
120557,0.01
120558,0.02
120559,0.01
120560,0.05
120561,0.0
120562,0.02
120563,0.32
120564,0.01
120565,0.03
120566,0.0
120567,0.09
120568,0.04
120569,0.12
120570,0.0
120571,0.04
120572,0.04
120573,0.2
120574,0.07
120575,0.48
120576,0.03
120577,0.01
120578,0.0
120579,0.05
120580,0.4
120581,0.03
120582,0.19
120583,0.0
120584,0.5
120585,0.02
120586,0.13
120587,0.11
120588,0.0
120589,0.03
120590,0.03
120591,0.02
120592,0.69
120593,0.2
120594,0.01
120595,0.06
120596,0.07
120597,0.06
120598,0.02
120599,0.04
120600,0.23
120601,0.01
120602,0.0
120603,0.03
120604,0.01
120605,0.32
120606,0.27
120607,0.01
120608,0.47
120609,0.01
120610,0.0
120611,0.01
120612,0.01
120613,0.0
120614,0.12
120615,0.04
120616,0.27
120617,0.0
120618,0.09
120619,0.12
120620,0.04
120621,0.1
120622,0.05
120623,0.01
120624,0.0
120625,0.19
120626,0.04
120627,0.0
120628,0.08
120629,0.07
120630,0.11
120631,0.15
120632,0.2
120633,0.2
120634,0.05
120635,0.0
120636,0.1
120637,0.04
120638,0.08
120639,0.02
120640,0.0
120641,0.05
120642,0.07
120643,0.17
120644,0.01
120645,0.02
120646,0.01
120647,0.02
120648,0.01
120649,0.05
120650,0.01
120651,0.01
120652,0.2
120653,0.0
120654,0.09
120655,0.04
120656,0.0
120657,0.0
120658,0.1
120659,0.75
120660,0.02
120661,0.0
120662,0.0
120663,0.0
120664,0.04
120665,0.0
120666,0.1
120667,0.38
120668,0.11
120669,0.0
120670,0.0
120671,0.02
120672,0.02
120673,0.09
120674,0.01
120675,0.03
120676,0.03
120677,0.06
120678,0.01
120679,0.01
120680,0.02
120681,0.03
120682,0.4
120683,0.04
120684,0.08
120685,0.02
120686,0.16
120687,0.09
120688,0.04
120689,0.02
120690,0.08
120691,0.04
120692,0.06
120693,0.05
120694,0.01
120695,0.05
120696,0.01
120697,0.21
120698,0.01
120699,0.02
120700,0.11
120701,0.13
120702,0.02
120703,0.0
120704,0.09
120705,0.01
120706,0.01
120707,0.03
120708,0.0
120709,0.01
120710,0.04
120711,0.01
120712,0.05
120713,0.05
120714,0.0
120715,0.04
120716,0.03
120717,0.01
120718,0.0
120719,0.03
120720,0.03
120721,0.01
120722,0.01
120723,0.01
120724,0.01
120725,0.45
120726,0.1
120727,0.09
120728,0.0
120729,0.09
120730,0.14
120731,0.04
120732,0.0
120733,0.13
120734,0.02
120735,0.08
120736,0.1
120737,0.09
120738,0.02
120739,0.06
120740,0.01
120741,0.0
120742,0.02
120743,0.01
120744,0.05
120745,0.0
120746,0.03
120747,0.15
120748,0.01
120749,0.02
120750,0.0
120751,0.01
120752,0.0
120753,0.05
120754,0.0
120755,0.0
120756,0.04
120757,0.2
120758,0.0
120759,0.1
120760,0.01
120761,0.03
120762,0.04
120763,0.05
120764,0.02
120765,0.07
120766,0.23
120767,0.02
120768,0.04
120769,0.1
120770,0.0
120771,0.0
120772,0.25
120773,0.0
120774,0.02
120775,0.02
120776,0.02
120777,0.04
120778,0.0
120779,0.08
120780,0.01
120781,0.36
120782,0.02
120783,0.01
120784,0.1
120785,0.07
120786,0.02
120787,0.03
120788,0.34
120789,0.0
120790,0.04
120791,0.01
120792,0.26
120793,0.03
120794,0.02
120795,0.0
120796,0.18
120797,0.05
120798,0.16
120799,0.0
120800,0.0
120801,0.06
120802,0.0
120803,0.01
120804,0.04
120805,0.01
120806,0.05
120807,0.06
120808,0.09
120809,0.07
120810,0.0
120811,0.22
120812,0.01
120813,0.0
120814,0.01
120815,0.47
120816,0.03
120817,0.0
120818,0.0
120819,0.16
120820,0.21
120821,0.04
120822,0.01
120823,0.0
120824,0.01
120825,0.02
120826,0.02
120827,0.17
120828,0.32
120829,0.05
120830,0.04
120831,0.01
120832,0.07
120833,0.01
120834,0.0
120835,0.02
120836,0.02
120837,0.01
120838,0.11
120839,0.0
120840,0.0
120841,0.0
120842,0.45
120843,0.0
120844,0.16
120845,0.0
120846,0.01
120847,0.01
120848,0.37
120849,0.12
120850,0.46
120851,0.01
120852,0.14
120853,0.02
120854,0.1
120855,0.02
120856,0.1
120857,0.03
120858,0.1
120859,0.03
120860,0.02
120861,0.16
120862,0.0
120863,0.01
120864,0.07
120865,0.21
120866,0.02
120867,0.08
120868,0.0
120869,0.08
120870,0.0
120871,0.09
120872,0.0
120873,0.45
120874,0.15
120875,0.11
120876,0.04
120877,0.31
120878,0.3
120879,0.01
120880,0.16
120881,0.03
120882,0.05
120883,0.16
120884,0.06
120885,0.01
120886,0.52
120887,0.03
120888,0.06
120889,0.03
120890,0.08
120891,0.02
120892,0.02
120893,0.17
120894,0.02
120895,0.07
120896,0.48
120897,0.02
120898,0.01
120899,0.01
120900,0.15
120901,0.05
120902,0.01
120903,0.01
120904,0.0
120905,0.12
120906,0.02
120907,0.01
120908,0.04
120909,0.01
120910,0.36
120911,0.02
120912,0.02
120913,0.2
120914,0.06
120915,0.02
120916,0.01
120917,0.01
120918,0.0
120919,0.02
120920,0.05
120921,0.0
120922,0.02
120923,0.03
120924,0.01
120925,0.03
120926,0.32
120927,0.02
120928,0.09
120929,0.07
120930,0.12
120931,0.07
120932,0.05
120933,0.01
120934,0.0
120935,0.0
120936,0.08
120937,0.01
120938,0.0
120939,0.02
120940,0.04
120941,0.01
120942,0.01
120943,0.15
120944,0.04
120945,0.03
120946,0.43
120947,0.11
120948,0.05
120949,0.47
120950,0.73
120951,0.0
120952,0.03
120953,0.0
120954,0.0
120955,0.05
120956,0.0
120957,0.06
120958,0.05
120959,0.02
120960,0.01
120961,0.0
120962,0.0
120963,0.1
120964,0.0
120965,0.23
120966,0.03
120967,0.08
120968,0.02
120969,0.02
120970,0.15
120971,0.07
120972,0.02
120973,0.1
120974,0.34
120975,0.01
120976,0.15
120977,0.02
120978,0.01
120979,0.01
120980,0.03
120981,0.06
120982,0.06
120983,0.08
120984,0.07
120985,0.01
120986,0.06
120987,0.05
120988,0.11
120989,0.02
120990,0.06
120991,0.01
120992,0.01
120993,0.09
120994,0.0
120995,0.07
120996,0.04
120997,0.04
120998,0.0
120999,0.03
121000,0.02
121001,0.0
121002,0.03
121003,0.01
121004,0.09
121005,0.08
121006,0.02
121007,0.03
121008,0.04
121009,0.0
121010,0.0
121011,0.0
121012,0.0
121013,0.0
121014,0.28
121015,0.0
121016,0.03
121017,0.02
121018,0.46
121019,0.01
121020,0.07
121021,0.16
121022,0.02
121023,0.01
121024,0.13
121025,0.06
121026,0.01
121027,0.0
121028,0.02
121029,0.26
121030,0.0
121031,0.01
121032,0.09
121033,0.02
121034,0.01
121035,0.01
121036,0.05
121037,0.01
121038,0.0
121039,0.03
121040,0.01
121041,0.12
121042,0.19
121043,0.11
121044,0.0
121045,0.01
121046,0.01
121047,0.0
121048,0.02
121049,0.47
121050,0.01
121051,0.26
121052,0.02
121053,0.0
121054,0.16
121055,0.06
121056,0.1
121057,0.03
121058,0.06
121059,0.02
121060,0.01
121061,0.01
121062,0.09
121063,0.29
121064,0.01
121065,0.01
121066,0.02
121067,0.0
121068,0.1
121069,0.02
121070,0.0
121071,0.08
121072,0.01
121073,0.11
121074,0.22
121075,0.02
121076,0.0
121077,0.0
121078,0.42
121079,0.09
121080,0.02
121081,0.02
121082,0.06
121083,0.01
121084,0.02
121085,0.09
121086,0.01
121087,0.05
121088,0.09
121089,0.08
121090,0.41
121091,0.04
121092,0.11
121093,0.02
121094,0.22
121095,0.0
121096,0.0
121097,0.01
121098,0.03
121099,0.01
121100,0.0
121101,0.04
121102,0.04
121103,0.06
121104,0.01
121105,0.02
121106,0.0
121107,0.23
121108,0.1
121109,0.09
121110,0.0
121111,0.0
121112,0.01
121113,0.0
121114,0.1
121115,0.12
121116,0.0
121117,0.06
121118,0.34
121119,0.0
121120,0.03
121121,0.02
121122,0.41
121123,0.13
121124,0.0
121125,0.0
121126,0.01
121127,0.01
121128,0.07
121129,0.36
121130,0.06
121131,0.01
121132,0.0
121133,0.07
121134,0.02
121135,0.11
121136,0.04
121137,0.01
121138,0.14
121139,0.0
121140,0.01
121141,0.06
121142,0.0
121143,0.0
121144,0.0
121145,0.0
121146,0.05
121147,0.04
121148,0.0
121149,0.0
121150,0.1
121151,0.02
121152,0.1
121153,0.04
121154,0.15
121155,0.02
121156,0.04
121157,0.05
121158,0.03
121159,0.0
121160,0.02
121161,0.01
121162,0.01
121163,0.22
121164,0.0
121165,0.02
121166,0.02
121167,0.02
121168,0.0
121169,0.33
121170,0.0
121171,0.03
121172,0.13
121173,0.02
121174,0.67
121175,0.09
121176,0.0
121177,0.0
121178,0.02
121179,0.02
121180,0.04
121181,0.0
121182,0.0
121183,0.06
121184,0.0
121185,0.02
121186,0.02
121187,0.0
121188,0.01
121189,0.03
121190,0.0
121191,0.0
121192,0.01
121193,0.0
121194,0.05
121195,0.04
121196,0.01
121197,0.13
121198,0.07
121199,0.0
121200,0.04
121201,0.05
121202,0.0
121203,0.05
121204,0.01
121205,0.04
121206,0.04
121207,0.01
121208,0.01
121209,0.05
121210,0.02
121211,0.05
121212,0.02
121213,0.01
121214,0.1
121215,0.05
121216,0.07
121217,0.0
121218,0.16
121219,0.0
121220,0.0
121221,0.02
121222,0.0
121223,0.02
121224,0.02
121225,0.16
121226,0.04
121227,0.0
121228,0.23
121229,0.6
121230,0.04
121231,0.07
121232,0.02
121233,0.14
121234,0.09
121235,0.01
121236,0.0
121237,0.04
121238,0.31
121239,0.06
121240,0.05
121241,0.08
121242,0.16
121243,0.0
121244,0.04
121245,0.0
121246,0.02
121247,0.17
121248,0.02
121249,0.02
121250,0.06
121251,0.07
121252,0.01
121253,0.18
121254,0.04
121255,0.45
121256,0.16
121257,0.05
121258,0.0
121259,0.0
121260,0.49
121261,0.0
121262,0.0
121263,0.24
121264,0.06
121265,0.14
121266,0.05
121267,0.0
121268,0.08
121269,0.02
121270,0.14
121271,0.0
121272,0.0
121273,0.02
121274,0.03
121275,0.0
121276,0.0
121277,0.03
121278,0.22
121279,0.0
121280,0.0
121281,0.02
121282,0.0
121283,0.21
121284,0.07
121285,0.02
121286,0.07
121287,0.07
121288,0.57
121289,0.03
121290,0.05
121291,0.03
121292,0.04
121293,0.17
121294,0.0
121295,0.0
121296,0.43
121297,0.22
121298,0.0
121299,0.17
121300,0.02
121301,0.01
121302,0.24
121303,0.0
121304,0.0
121305,0.0
121306,0.04
121307,0.0
121308,0.01
121309,0.02
121310,0.04
121311,0.0
121312,0.24
121313,0.1
121314,0.07
121315,0.07
121316,0.09
121317,0.01
121318,0.51
121319,0.25
121320,0.0
121321,0.01
121322,0.0
121323,0.04
121324,0.03
121325,0.05
121326,0.01
121327,0.0
121328,0.0
121329,0.38
121330,0.0
121331,0.01
121332,0.02
121333,0.1
121334,0.03
121335,0.14
121336,0.01
121337,0.09
121338,0.02
121339,0.01
121340,0.03
121341,0.0
121342,0.01
121343,0.0
121344,0.03
121345,0.01
121346,0.0
121347,0.0
121348,0.05
121349,0.0
121350,0.01
121351,0.01
121352,0.01
121353,0.06
121354,0.01
121355,0.09
121356,0.03
121357,0.05
121358,0.01
121359,0.01
121360,0.11
121361,0.03
121362,0.09
121363,0.0
121364,0.16
121365,0.04
121366,0.07
121367,0.1
121368,0.02
121369,0.05
121370,0.01
121371,0.0
121372,0.01
121373,0.0
121374,0.0
121375,0.01
121376,0.04
121377,0.06
121378,0.01
121379,0.01
121380,0.07
121381,0.0
121382,0.03
121383,0.03
121384,0.06
121385,0.01
121386,0.0
121387,0.04
121388,0.15
121389,0.02
121390,0.21
121391,0.06
121392,0.01
121393,0.05
121394,0.02
121395,0.19
121396,0.0
121397,0.07
121398,0.0
121399,0.18
121400,0.53
121401,0.02
121402,0.02
121403,0.02
121404,0.0
121405,0.07
121406,0.0
121407,0.07
121408,0.01
121409,0.07
121410,0.03
121411,0.0
121412,0.0
121413,0.01
121414,0.01
121415,0.14
121416,0.03
121417,0.04
121418,0.09
121419,0.1
121420,0.0
121421,0.0
121422,0.02
121423,0.01
121424,0.03
121425,0.05
121426,0.0
121427,0.04
121428,0.0
121429,0.0
121430,0.01
121431,0.02
121432,0.01
121433,0.3
121434,0.02
121435,0.06
121436,0.0
121437,0.08
121438,0.0
121439,0.01
121440,0.2
121441,0.0
121442,0.18
121443,0.36
121444,0.0
121445,0.31
121446,0.01
121447,0.0
121448,0.03
121449,0.06
121450,0.0
121451,0.13
121452,0.12
121453,0.24
121454,0.0
121455,0.01
121456,0.0
121457,0.36
121458,0.0
121459,0.0
121460,0.02
121461,0.07
121462,0.01
121463,0.03
121464,0.0
121465,0.01
121466,0.03
121467,0.01
121468,0.0
121469,0.01
121470,0.01
121471,0.13
121472,0.02
121473,0.01
121474,0.16
121475,0.01
121476,0.02
121477,0.01
121478,0.17
121479,0.05
121480,0.08
121481,0.06
121482,0.02
121483,0.01
121484,0.04
121485,0.0
121486,0.22
121487,0.03
121488,0.12
121489,0.0
121490,0.0
121491,0.12
121492,0.0
121493,0.02
121494,0.0
121495,0.0
121496,0.04
121497,0.29
121498,0.0
121499,0.02
121500,0.0
121501,0.03
121502,0.04
121503,0.01
121504,0.05
121505,0.03
121506,0.08
121507,0.1
121508,0.01
121509,0.02
121510,0.01
121511,0.02
121512,0.0
121513,0.1
121514,0.01
121515,0.04
121516,0.16
121517,0.01
121518,0.56
121519,0.01
121520,0.0
121521,0.04
121522,0.01
121523,0.26
121524,0.14
121525,0.04
121526,0.0
121527,0.0
121528,0.03
121529,0.0
121530,0.04
121531,0.09
121532,0.05
121533,0.02
121534,0.0
121535,0.03
121536,0.0
121537,0.02
121538,0.33
121539,0.01
121540,0.03
121541,0.0
121542,0.01
121543,0.01
121544,0.01
121545,0.18
121546,0.02
121547,0.02
121548,0.0
121549,0.59
121550,0.01
121551,0.0
121552,0.01
121553,0.12
121554,0.12
121555,0.06
121556,0.1
121557,0.14
121558,0.0
121559,0.0
121560,0.02
121561,0.0
121562,0.06
121563,0.02
121564,0.0
121565,0.01
121566,0.01
121567,0.01
121568,0.01
121569,0.0
121570,0.0
121571,0.01
121572,0.1
121573,0.13
121574,0.02
121575,0.02
121576,0.01
121577,0.03
121578,0.04
121579,0.01
121580,0.02
121581,0.37
121582,0.03
121583,0.03
121584,0.01
121585,0.14
121586,0.1
121587,0.06
121588,0.0
121589,0.06
121590,0.0
121591,0.02
121592,0.05
121593,0.01
121594,0.03
121595,0.13
121596,0.12
121597,0.0
121598,0.01
121599,0.17
121600,0.4
121601,0.0
121602,0.03
121603,0.0
121604,0.02
121605,0.0
121606,0.0
121607,0.04
121608,0.01
121609,0.04
121610,0.05
121611,0.01
121612,0.0
121613,0.09
121614,0.0
121615,0.03
121616,0.0
121617,0.1
121618,0.22
121619,0.0
121620,0.0
121621,0.01
121622,0.34
121623,0.18
121624,0.05
121625,0.0
121626,0.0
121627,0.03
121628,0.14
121629,0.01
121630,0.01
121631,0.01
121632,0.01
121633,0.59
121634,0.6
121635,0.0
121636,0.52
121637,0.31
121638,0.02
121639,0.0
121640,0.01
121641,0.05
121642,0.03
121643,0.11
121644,0.03
121645,0.61
121646,0.01
121647,0.05
121648,0.01
121649,0.09
121650,0.17
121651,0.0
121652,0.08
121653,0.14
121654,0.0
121655,0.01
121656,0.24
121657,0.04
121658,0.71
121659,0.01
121660,0.03
121661,0.22
121662,0.01
121663,0.0
121664,0.08
121665,0.06
121666,0.01
121667,0.03
121668,0.21
121669,0.04
121670,0.45
121671,0.02
121672,0.01
121673,0.25
121674,0.19
121675,0.02
121676,0.0
121677,0.1
121678,0.01
121679,0.0
121680,0.03
121681,0.01
121682,0.0
121683,0.09
121684,0.0
121685,0.0
121686,0.29
121687,0.09
121688,0.29
121689,0.02
121690,0.02
121691,0.01
121692,0.0
121693,0.01
121694,0.01
121695,0.32
121696,0.09
121697,0.0
121698,0.14
121699,0.31
121700,0.27
121701,0.02
121702,0.11
121703,0.0
121704,0.22
121705,0.02
121706,0.12
121707,0.02
121708,0.0
121709,0.09
121710,0.61
121711,0.04
121712,0.11
121713,0.03
121714,0.12
121715,0.1
121716,0.01
121717,0.0
121718,0.0
121719,0.06
121720,0.0
121721,0.0
121722,0.05
121723,0.0
121724,0.0
121725,0.04
121726,0.0
121727,0.19
121728,0.0
121729,0.0
121730,0.01
121731,0.01
121732,0.08
121733,0.16
121734,0.03
121735,0.04
121736,0.1
121737,0.05
121738,0.01
121739,0.08
121740,0.04
121741,0.01
121742,0.02
121743,0.01
121744,0.01
121745,0.0
121746,0.03
121747,0.25
121748,0.01
121749,0.03
121750,0.56
121751,0.1
121752,0.08
121753,0.04
121754,0.15
121755,0.11
121756,0.04
121757,0.01
121758,0.06
121759,0.35
121760,0.06
121761,0.02
121762,0.07
121763,0.0
121764,0.0
121765,0.2
121766,0.01
121767,0.03
121768,0.38
121769,0.03
121770,0.03
121771,0.0
121772,0.01
121773,0.0
121774,0.02
121775,0.16
121776,0.0
121777,0.02
121778,0.06
121779,0.06
121780,0.08
121781,0.02
121782,0.01
121783,0.0
121784,0.03
121785,0.01
121786,0.03
121787,0.0
121788,0.01
121789,0.01
121790,0.08
121791,0.0
121792,0.01
121793,0.0
121794,0.01
121795,0.01
121796,0.05
121797,0.02
121798,0.08
121799,0.01
121800,0.13
121801,0.01
121802,0.01
121803,0.01
121804,0.02
121805,0.2
121806,0.09
121807,0.01
121808,0.01
121809,0.04
121810,0.09
121811,0.63
121812,0.53
121813,0.48
121814,0.0
121815,0.02
121816,0.0
121817,0.03
121818,0.08
121819,0.0
121820,0.78
121821,0.38
121822,0.12
121823,0.01
121824,0.0
121825,0.01
121826,0.54
121827,0.0
121828,0.06
121829,0.03
121830,0.17
121831,0.12
121832,0.51
121833,0.02
121834,0.01
121835,0.01
121836,0.01
121837,0.07
121838,0.08
121839,0.01
121840,0.05
121841,0.0
121842,0.0
121843,0.07
121844,0.01
121845,0.12
121846,0.11
121847,0.06
121848,0.23
121849,0.0
121850,0.0
121851,0.07
121852,0.0
121853,0.01
121854,0.07
121855,0.08
121856,0.02
121857,0.1
121858,0.1
121859,0.02
121860,0.02
121861,0.01
121862,0.0
121863,0.06
121864,0.0
121865,0.04
121866,0.01
121867,0.01
121868,0.03
121869,0.41
121870,0.08
121871,0.19
121872,0.66
121873,0.01
121874,0.04
121875,0.01
121876,0.03
121877,0.11
121878,0.12
121879,0.04
121880,0.0
121881,0.01
121882,0.15
121883,0.01
121884,0.12
121885,0.0
121886,0.18
121887,0.04
121888,0.1
121889,0.01
121890,0.02
121891,0.02
121892,0.07
121893,0.0
121894,0.04
121895,0.06
121896,0.0
121897,0.04
121898,0.1
121899,0.01
121900,0.59
121901,0.0
121902,0.04
121903,0.0
121904,0.12
121905,0.07
121906,0.01
121907,0.01
121908,0.02
121909,0.01
121910,0.04
121911,0.06
121912,0.11
121913,0.01
121914,0.06
121915,0.01
121916,0.0
121917,0.0
121918,0.0
121919,0.48
121920,0.01
121921,0.0
121922,0.03
121923,0.01
121924,0.06
121925,0.03
121926,0.01
121927,0.0
121928,0.01
121929,0.01
121930,0.26
121931,0.12
121932,0.01
121933,0.01
121934,0.13
121935,0.0
121936,0.01
121937,0.01
121938,0.12
121939,0.02
121940,0.01
121941,0.08
121942,0.01
121943,0.02
121944,0.0
121945,0.01
121946,0.0
121947,0.12
121948,0.24
121949,0.04
121950,0.0
121951,0.05
121952,0.01
121953,0.03
121954,0.01
121955,0.05
121956,0.0
121957,0.0
121958,0.09
121959,0.0
121960,0.44
121961,0.04
121962,0.04
121963,0.02
121964,0.05
121965,0.01
121966,0.39
121967,0.0
121968,0.0
121969,0.05
121970,0.01
121971,0.01
121972,0.0
121973,0.09
121974,0.02
121975,0.45
121976,0.06
121977,0.0
121978,0.52
121979,0.0
121980,0.01
121981,0.46
121982,0.01
121983,0.07
121984,0.07
121985,0.04
121986,0.02
121987,0.0
121988,0.06
121989,0.09
121990,0.13
121991,0.07
121992,0.08
121993,0.0
121994,0.07
121995,0.18
121996,0.0
121997,0.01
121998,0.02
121999,0.05
122000,0.0
122001,0.02
122002,0.0
122003,0.0
122004,0.03
122005,0.19
122006,0.02
122007,0.49
122008,0.0
122009,0.09
122010,0.28
122011,0.06
122012,0.07
122013,0.0
122014,0.03
122015,0.11
122016,0.05
122017,0.04
122018,0.06
122019,0.05
122020,0.07
122021,0.04
122022,0.04
122023,0.0
122024,0.04
122025,0.05
122026,0.04
122027,0.05
122028,0.01
122029,0.01
122030,0.01
122031,0.14
122032,0.2
122033,0.04
122034,0.01
122035,0.33
122036,0.14
122037,0.0
122038,0.0
122039,0.04
122040,0.04
122041,0.24
122042,0.03
122043,0.24
122044,0.07
122045,0.0
122046,0.01
122047,0.01
122048,0.01
122049,0.04
122050,0.02
122051,0.06
122052,0.05
122053,0.01
122054,0.04
122055,0.0
122056,0.02
122057,0.12
122058,0.04
122059,0.34
122060,0.01
122061,0.0
122062,0.02
122063,0.11
122064,0.0
122065,0.04
122066,0.02
122067,0.01
122068,0.04
122069,0.1
122070,0.0
122071,0.35
122072,0.0
122073,0.02
122074,0.0
122075,0.04
122076,0.04
122077,0.32
122078,0.04
122079,0.02
122080,0.05
122081,0.01
122082,0.04
122083,0.06
122084,0.02
122085,0.54
122086,0.0
122087,0.0
122088,0.0
122089,0.0
122090,0.62
122091,0.08
122092,0.0
122093,0.36
122094,0.11
122095,0.0
122096,0.0
122097,0.3
122098,0.03
122099,0.08
